timestamp,scenario_id,call_id,model,endpoint,prompt_tokens,completion_tokens,total_tokens,latency_ms,status,notes
2025-12-13T20:11:50.445348,5d9fa1b3-8fab-44c2-ac67-f55111562106,762e56fc-cf25-474e-9a1a-155e6eebd8e5,llama3.1:8b,ollama,91,3,94,1410.08,SUCCESS,city_resolver
2025-12-13T20:12:10.126794,5d9fa1b3-8fab-44c2-ac67-f55111562106,a04835fd-feab-4c6d-958b-95fc1f72cbd2,llama3.1:8b,ollama,256,140,396,19677.63,SUCCESS,passenger_agent
2025-12-13T20:33:24.015829,5d9fa1b3-8fab-44c2-ac67-f55111562106,644bdc86-6f19-4664-b2ca-b1ceea5302e1,llama3.1:8b,ollama,449,9351,9800,1273881.50,SUCCESS,flight_agent
2025-12-13T20:33:34.561247,5d9fa1b3-8fab-44c2-ac67-f55111562106,f7cc5b16-7978-40ae-848a-0f6a8d57fd5b,llama3.1:8b,ollama,477,87,564,10528.91,SUCCESS,seq:step:2
2025-12-15T11:47:50.053927,dc3cfad2-658a-43c9-82d8-ad5e248100d3,d1a2c0b9-f9a5-471e-b63c-60f7af9e702c,llama3.1:8b,ollama,482,98,580,14892.61,SUCCESS,planner_agent
2025-12-15T11:47:51.491469,dc3cfad2-658a-43c9-82d8-ad5e248100d3,ed1b2c2c-202c-49eb-9b46-2fbdc3f0d803,llama3.1:8b,ollama,92,3,95,870.05,SUCCESS,city_resolver
2025-12-15T11:47:59.337694,dc3cfad2-658a-43c9-82d8-ad5e248100d3,3d584ab5-385c-44e8-9c95-cd73a3957967,llama3.1:8b,ollama,269,87,356,7389.22,SUCCESS,passenger_agent
2025-12-15T11:48:13.419199,dc3cfad2-658a-43c9-82d8-ad5e248100d3,26ca2097-dd94-46ed-88cf-a91a59ccd440,llama3.1:8b,ollama,554,72,626,8162.75,SUCCESS,flight_agent
2025-12-15T11:48:32.697606,dc3cfad2-658a-43c9-82d8-ad5e248100d3,50f304e7-db64-4ea7-a477-f078514edd08,llama3.1:8b,ollama,1141,133,1274,17064.50,SUCCESS,hotel_agent
2025-12-15T11:49:25.883074,dc3cfad2-658a-43c9-82d8-ad5e248100d3,fc8a10f8-16f9-43ac-86ec-3490e949b8d4,llama3.1:8b,ollama,385,697,1082,52516.29,SUCCESS,compiler
2025-12-15T11:49:45.722177,dc3cfad2-658a-43c9-82d8-ad5e248100d3,1fdd5b69-6fbc-42d4-b699-7a71f52ed1cc,llama3.1:8b,ollama,1145,176,1321,19827.28,SUCCESS,seq:step:2
2025-12-15T11:49:55.546042,ae4054bb-943c-4124-a774-c5c9a38b4ac2,b510b41c-e435-435a-9db0-9abf11003893,llama3.1:8b,ollama,478,100,578,9816.47,SUCCESS,planner_agent
2025-12-15T11:49:57.006507,ae4054bb-943c-4124-a774-c5c9a38b4ac2,6f4e17c7-571f-4b0a-8a3e-5cd954ae74a7,llama3.1:8b,ollama,85,2,87,968.26,SUCCESS,city_resolver
2025-12-15T11:50:04.036110,ae4054bb-943c-4124-a774-c5c9a38b4ac2,16d11ddd-73d1-4f38-8427-6382333fe656,llama3.1:8b,ollama,265,77,342,7027.10,SUCCESS,passenger_agent
2025-12-15T11:50:17.716928,ae4054bb-943c-4124-a774-c5c9a38b4ac2,031ff5ae-be38-4377-88c8-6df95f8f6a3a,llama3.1:8b,ollama,486,122,608,11350.77,SUCCESS,seq:step:2
2025-12-15T11:50:26.789979,7f0bc8bb-a64f-4397-864b-9e33fe1bbc8b,bb001af7-2e2b-4e39-b619-ed907fb2969e,llama3.1:8b,ollama,464,92,556,9062.77,SUCCESS,planner_agent
2025-12-15T11:50:28.438002,7f0bc8bb-a64f-4397-864b-9e33fe1bbc8b,feeb94be-8abc-49d7-a96e-e675b4452ed4,llama3.1:8b,ollama,103,3,106,1017.96,SUCCESS,city_resolver
2025-12-15T11:50:40.443300,7f0bc8bb-a64f-4397-864b-9e33fe1bbc8b,df618979-7ef7-45ab-99ee-22b4c180630e,llama3.1:8b,ollama,251,136,387,11812.15,SUCCESS,passenger_agent
2025-12-15T11:51:02.510486,7f0bc8bb-a64f-4397-864b-9e33fe1bbc8b,432652de-c80e-41f7-986a-d62dbf5b1c61,llama3.1:8b,ollama,790,68,858,9530.73,SUCCESS,flight_agent
2025-12-15T11:51:22.090825,7f0bc8bb-a64f-4397-864b-9e33fe1bbc8b,b8bbc2c8-7966-4f59-85a8-57fac16c8f99,llama3.1:8b,ollama,1088,90,1178,12971.28,SUCCESS,hotel_agent
2025-12-15T11:52:26.316681,7f0bc8bb-a64f-4397-864b-9e33fe1bbc8b,a452713e-3bfc-41eb-ae22-711dbbb0e79c,llama3.1:8b,ollama,412,550,962,62941.27,SUCCESS,compiler
2025-12-15T11:52:51.089386,7f0bc8bb-a64f-4397-864b-9e33fe1bbc8b,1591e508-8fd3-4ea6-8a1d-78868dc9c5ee,llama3.1:8b,ollama,980,179,1159,24761.93,SUCCESS,seq:step:2
2025-12-15T11:53:02.815941,9019ec21-e5e5-4741-b0b5-ee3c542d7fa7,dd519dd1-5399-4b7d-81ea-dd2b30abd785,llama3.1:8b,ollama,473,95,568,11716.46,SUCCESS,planner_agent
2025-12-15T11:53:04.211511,9019ec21-e5e5-4741-b0b5-ee3c542d7fa7,a5d67b04-8e96-4c3c-b525-8d36c093b0ed,llama3.1:8b,ollama,89,3,92,1001.51,SUCCESS,city_resolver
2025-12-15T11:53:18.670115,9019ec21-e5e5-4741-b0b5-ee3c542d7fa7,e9ddc510-63bd-46d9-9f33-cbb0a9e17f32,llama3.1:8b,ollama,260,149,409,14453.61,SUCCESS,passenger_agent
2025-12-15T11:53:42.517559,9019ec21-e5e5-4741-b0b5-ee3c542d7fa7,920111c9-610f-46d4-b41e-eb344bf71bb4,llama3.1:8b,ollama,793,71,864,9594.22,SUCCESS,flight_agent
2025-12-15T11:53:57.858182,9019ec21-e5e5-4741-b0b5-ee3c542d7fa7,5a8a06c2-e2d0-4063-ab56-ba4532283764,llama3.1:8b,ollama,676,105,781,11078.75,SUCCESS,hotel_agent
2025-12-15T11:54:34.036131,9019ec21-e5e5-4741-b0b5-ee3c542d7fa7,ac60da2a-6c5c-4fe6-9bd9-c1a6c7b6aefe,llama3.1:8b,ollama,305,355,660,35861.36,SUCCESS,compiler
2025-12-15T11:55:06.705512,9019ec21-e5e5-4741-b0b5-ee3c542d7fa7,0473f164-6be9-4ae4-80bb-528d1414974d,llama3.1:8b,ollama,793,231,1024,32656.67,SUCCESS,seq:step:2
2025-12-15T11:55:19.644973,74cf4021-d815-453e-a2bd-ec274e67e6c7,971da80c-d504-4621-adac-74b38d786a28,llama3.1:8b,ollama,470,98,568,12929.84,SUCCESS,planner_agent
2025-12-15T11:55:21.544447,74cf4021-d815-453e-a2bd-ec274e67e6c7,3b0b5d90-909a-41ad-9ec7-cbb2cf4827a5,llama3.1:8b,ollama,91,3,94,996.10,SUCCESS,city_resolver
2025-12-15T11:55:31.064936,74cf4021-d815-453e-a2bd-ec274e67e6c7,a54d9379-3d2d-4bc9-80f6-0bbd84262502,llama3.1:8b,ollama,257,86,343,9515.13,SUCCESS,passenger_agent
2025-12-15T11:55:48.300557,74cf4021-d815-453e-a2bd-ec274e67e6c7,14e0e598-4aa6-4623-9937-2ae1a9a31622,llama3.1:8b,ollama,790,59,849,12071.38,SUCCESS,flight_agent
2025-12-15T11:56:09.708158,74cf4021-d815-453e-a2bd-ec274e67e6c7,5afcdc23-1b55-4427-a4f2-86fe44ac76eb,llama3.1:8b,ollama,652,111,763,20184.63,SUCCESS,hotel_agent
2025-12-15T11:57:28.813750,74cf4021-d815-453e-a2bd-ec274e67e6c7,a9ed7206-0c64-4ce6-9a47-cabd55203f59,llama3.1:8b,ollama,303,561,864,78803.75,SUCCESS,compiler
2025-12-15T11:57:58.501540,74cf4021-d815-453e-a2bd-ec274e67e6c7,f87c9a21-95e8-431b-a37c-240a3781ec64,llama3.1:8b,ollama,997,197,1194,29668.46,SUCCESS,seq:step:2
2025-12-15T11:58:12.427652,18dda0d8-252d-4022-b1ca-c50c7cdde3e2,681389b9-21fe-43d7-a852-8c7deee3067e,llama3.1:8b,ollama,469,93,562,13917.41,SUCCESS,planner_agent
2025-12-15T11:58:13.956879,18dda0d8-252d-4022-b1ca-c50c7cdde3e2,aad07c66-f7a5-46b4-ac61-e74459ad7c2e,llama3.1:8b,ollama,83,3,86,1035.22,SUCCESS,city_resolver
2025-12-15T11:58:29.042252,18dda0d8-252d-4022-b1ca-c50c7cdde3e2,2ee8bfa7-effd-444e-bae2-c1812037bf41,llama3.1:8b,ollama,256,131,387,15079.65,SUCCESS,passenger_agent
2025-12-15T11:58:50.606935,18dda0d8-252d-4022-b1ca-c50c7cdde3e2,0e8488b4-8291-4833-9ae4-467c292d368c,llama3.1:8b,ollama,790,64,854,9560.57,SUCCESS,flight_agent
2025-12-15T11:59:06.622013,18dda0d8-252d-4022-b1ca-c50c7cdde3e2,df4e4829-a293-43d2-9f76-48ac145543c6,llama3.1:8b,ollama,498,97,595,11635.67,SUCCESS,hotel_agent
2025-12-15T12:00:07.617516,18dda0d8-252d-4022-b1ca-c50c7cdde3e2,a019ac59-d53e-485b-8484-67653795ee42,llama3.1:8b,ollama,414,524,938,59696.78,SUCCESS,compiler
2025-12-15T12:00:27.866662,18dda0d8-252d-4022-b1ca-c50c7cdde3e2,32c533df-faf0-4102-9a26-a9c675ea42f2,llama3.1:8b,ollama,958,109,1067,20238.84,SUCCESS,seq:step:2
2025-12-15T12:00:43.408908,b5eefd94-f6f1-43de-9193-5deeb1c6e910,ba5502f9-1e0c-4993-8d4b-7fd6b6d269b7,llama3.1:8b,ollama,464,101,565,15535.37,SUCCESS,planner_agent
2025-12-15T12:00:46.684790,b5eefd94-f6f1-43de-9193-5deeb1c6e910,958f2c9b-6768-42b3-aeb6-b42b1f499f1e,llama3.1:8b,ollama,87,3,90,967.71,SUCCESS,city_resolver
2025-12-15T12:01:00.843331,b5eefd94-f6f1-43de-9193-5deeb1c6e910,9c07881c-05f9-4d5e-b997-5d92a9cdd01a,llama3.1:8b,ollama,251,147,398,14153.44,SUCCESS,passenger_agent
2025-12-15T12:01:18.302181,b5eefd94-f6f1-43de-9193-5deeb1c6e910,3ec86cf9-65d1-48f8-acd9-b53dff1038c8,llama3.1:8b,ollama,784,60,844,8765.11,SUCCESS,flight_agent
2025-12-15T12:01:33.552471,b5eefd94-f6f1-43de-9193-5deeb1c6e910,8d0f65ce-4dee-4a20-9786-a437905c351b,llama3.1:8b,ollama,451,86,537,8209.23,SUCCESS,seq:step:2
2025-12-15T12:01:43.754511,3fa8c4c9-bcb9-4c01-862c-c9cacbf74c19,c4e86f11-a2e3-4eb9-b4e1-ef145dda9c8f,llama3.1:8b,ollama,468,99,567,10195.00,SUCCESS,planner_agent
2025-12-15T12:01:45.355945,3fa8c4c9-bcb9-4c01-862c-c9cacbf74c19,8a794f3a-f2ee-48c7-af07-3c54b706ba3f,llama3.1:8b,ollama,93,3,96,910.36,SUCCESS,city_resolver
2025-12-15T12:02:02.195190,3fa8c4c9-bcb9-4c01-862c-c9cacbf74c19,6886942e-d380-4da1-88df-37588ca083d5,llama3.1:8b,ollama,255,165,420,16833.85,SUCCESS,passenger_agent
2025-12-15T12:02:16.732411,3fa8c4c9-bcb9-4c01-862c-c9cacbf74c19,6241c7e1-41e2-4874-bdbc-843ae9385d92,llama3.1:8b,ollama,790,65,855,11189.17,SUCCESS,flight_agent
2025-12-15T12:02:33.159177,3fa8c4c9-bcb9-4c01-862c-c9cacbf74c19,36ae2162-2cb1-4dc2-8a9d-14bb17e3f2fa,llama3.1:8b,ollama,677,111,788,14508.91,SUCCESS,hotel_agent
2025-12-15T12:03:22.850912,3fa8c4c9-bcb9-4c01-862c-c9cacbf74c19,f2b07f91-4bf6-4edc-bd4b-149fe0afafc3,llama3.1:8b,ollama,304,491,795,48900.67,SUCCESS,compiler
2025-12-15T12:03:55.686272,3fa8c4c9-bcb9-4c01-862c-c9cacbf74c19,484855e4-5b6a-4c9d-8745-0be9de79f3be,llama3.1:8b,ollama,925,262,1187,32821.36,SUCCESS,seq:step:2
2025-12-15T12:04:07.703790,ef69be42-dd53-46ba-b6f5-10404dc5b188,af833df6-6510-4bbb-b11c-58abe79da219,llama3.1:8b,ollama,466,95,561,12007.68,SUCCESS,planner_agent
2025-12-15T12:04:09.285228,ef69be42-dd53-46ba-b6f5-10404dc5b188,a8e8a986-4119-4455-ac80-7e1d0b9dfa8f,llama3.1:8b,ollama,103,3,106,1287.91,SUCCESS,city_resolver
2025-12-15T12:04:22.729172,ef69be42-dd53-46ba-b6f5-10404dc5b188,b576ad1c-6b31-448f-befe-813a02b579ee,llama3.1:8b,ollama,253,135,388,13139.63,SUCCESS,passenger_agent
2025-12-15T12:04:43.625015,ef69be42-dd53-46ba-b6f5-10404dc5b188,51d31e6d-6097-4069-aba6-f695d970e3a3,llama3.1:8b,ollama,794,60,854,8929.66,SUCCESS,flight_agent
2025-12-15T12:05:00.318665,ef69be42-dd53-46ba-b6f5-10404dc5b188,43236576-0e66-4faf-a519-9373050dcbe9,llama3.1:8b,ollama,944,105,1049,14335.44,SUCCESS,hotel_agent
2025-12-15T12:05:45.761271,ef69be42-dd53-46ba-b6f5-10404dc5b188,cb43f280-7adb-4e0a-8336-ddb3c71bcb1c,llama3.1:8b,ollama,300,451,751,45360.49,SUCCESS,compiler
2025-12-15T12:06:13.793590,ef69be42-dd53-46ba-b6f5-10404dc5b188,39ccc572-adcc-4fef-a120-4cc7fa672af4,llama3.1:8b,ollama,883,209,1092,28019.37,SUCCESS,seq:step:2
2025-12-15T12:06:28.593216,5b79e027-f60b-49ca-b110-2187ec3bac76,4f64dcf9-2b44-4724-8123-898979f18d39,llama3.1:8b,ollama,479,97,576,14790.95,SUCCESS,planner_agent
2025-12-15T12:06:38.026544,5b79e027-f60b-49ca-b110-2187ec3bac76,a3a6ff2a-6441-4c29-ad32-536fd64baaec,llama3.1:8b,ollama,266,70,336,8745.50,SUCCESS,passenger_agent
2025-12-15T12:06:52.041454,5b79e027-f60b-49ca-b110-2187ec3bac76,dfdc7be7-9e38-47b1-9bf3-3a2f013c9f32,llama3.1:8b,ollama,460,78,538,13990.03,SUCCESS,seq:step:2
2025-12-15T12:07:04.124438,4a0d74c9-3feb-42ff-bb85-ac845a946260,10886d80-6428-42d8-a0ca-17b0b5be250c,llama3.1:8b,ollama,460,89,549,12073.52,SUCCESS,planner_agent
2025-12-15T12:07:05.811807,4a0d74c9-3feb-42ff-bb85-ac845a946260,44d18347-dc06-443f-8420-abf97b3b989a,llama3.1:8b,ollama,103,3,106,1374.50,SUCCESS,city_resolver
2025-12-15T12:07:07.091124,4a0d74c9-3feb-42ff-bb85-ac845a946260,ac22d1e5-482a-4b15-990d-16c3d50efef6,llama3.1:8b,ollama,83,3,86,1009.31,SUCCESS,city_resolver
2025-12-15T12:07:15.475289,4a0d74c9-3feb-42ff-bb85-ac845a946260,9f4ab374-4cd6-4bed-bc38-31495dc4de3a,llama3.1:8b,ollama,247,75,322,8378.05,SUCCESS,passenger_agent
2025-12-15T12:07:29.523528,4a0d74c9-3feb-42ff-bb85-ac845a946260,4417371e-3da7-4104-9ba0-a8b95d938623,llama3.1:8b,ollama,790,59,849,10435.92,SUCCESS,flight_agent
2025-12-15T12:07:49.701603,4a0d74c9-3feb-42ff-bb85-ac845a946260,264ed7a7-0e53-448b-be45-a2d84c303218,llama3.1:8b,ollama,1105,96,1201,16323.74,SUCCESS,hotel_agent
2025-12-15T12:08:40.826618,4a0d74c9-3feb-42ff-bb85-ac845a946260,a0de6892-fe61-460d-9874-c06ddeadff61,llama3.1:8b,ollama,301,471,772,50126.19,SUCCESS,compiler
2025-12-15T12:09:02.877661,4a0d74c9-3feb-42ff-bb85-ac845a946260,e6c5641d-3663-4d21-a39e-c4b444c0d781,llama3.1:8b,ollama,897,154,1051,22037.71,SUCCESS,seq:step:2
2025-12-15T12:09:16.948526,b93e33b5-5295-4f6e-ab54-56114359c114,dabd0de7-4429-45b3-846b-0191534b8cd4,llama3.1:8b,ollama,464,100,564,14060.91,SUCCESS,planner_agent
2025-12-15T12:09:18.344134,b93e33b5-5295-4f6e-ab54-56114359c114,3072f41b-3c13-428b-b323-3a5e19d54689,llama3.1:8b,ollama,89,2,91,1200.10,SUCCESS,city_resolver
2025-12-15T12:09:19.751335,b93e33b5-5295-4f6e-ab54-56114359c114,ffb5829e-7182-4d01-94d3-0e4f0661ed04,llama3.1:8b,ollama,93,3,96,1137.50,SUCCESS,city_resolver
2025-12-15T12:09:30.476933,b93e33b5-5295-4f6e-ab54-56114359c114,9b4e8cea-070f-4bdf-8bbd-73ddf5f18fe6,llama3.1:8b,ollama,251,85,336,10719.49,SUCCESS,passenger_agent
2025-12-15T12:09:45.313192,b93e33b5-5295-4f6e-ab54-56114359c114,35db5db2-527e-465a-a5fd-087072c61a8d,llama3.1:8b,ollama,471,101,572,14376.50,SUCCESS,seq:step:2
2025-12-15T12:09:58.495797,c9c34dd6-4676-4bfd-9024-b28525abca28,b28ed3d3-184a-45ee-88be-b1727818fd7d,llama3.1:8b,ollama,472,95,567,13172.41,SUCCESS,planner_agent
2025-12-15T12:10:00.167402,c9c34dd6-4676-4bfd-9024-b28525abca28,a96618b2-a91e-4b80-9208-d0239420f6e5,llama3.1:8b,ollama,93,3,96,1027.96,SUCCESS,city_resolver
2025-12-15T12:10:15.671485,c9c34dd6-4676-4bfd-9024-b28525abca28,b1451454-94f9-4df3-bfa3-078f52661e13,llama3.1:8b,ollama,259,143,402,15497.68,SUCCESS,passenger_agent
2025-12-15T12:10:29.456146,c9c34dd6-4676-4bfd-9024-b28525abca28,c2f2d603-b94e-48aa-a3f0-ad9f02b40833,llama3.1:8b,ollama,696,59,755,9115.85,SUCCESS,flight_agent
2025-12-15T12:10:41.349312,c9c34dd6-4676-4bfd-9024-b28525abca28,7d833345-4220-46a1-a67f-9eb6078a3da9,llama3.1:8b,ollama,459,79,538,9845.90,SUCCESS,seq:step:2
2025-12-15T12:10:54.394210,00509f76-082a-4f10-83e8-18912018d388,1c9e76b6-007c-4ad5-b140-e8b1ae06abcd,llama3.1:8b,ollama,469,99,568,13034.57,SUCCESS,planner_agent
2025-12-15T12:11:16.756466,00509f76-082a-4f10-83e8-18912018d388,b1517d46-ead1-47ed-8dd5-d4bb76cc5619,llama3.1:8b,ollama,256,140,396,21595.35,SUCCESS,passenger_agent
2025-12-15T12:11:36.348502,00509f76-082a-4f10-83e8-18912018d388,e16fb399-d083-4108-be59-f78744bdad43,llama3.1:8b,ollama,779,65,844,14379.60,SUCCESS,flight_agent
2025-12-15T12:11:59.367301,00509f76-082a-4f10-83e8-18912018d388,0dd66fad-0303-4a26-b434-583f2fd6304e,llama3.1:8b,ollama,790,96,886,20738.99,SUCCESS,hotel_agent
2025-12-15T12:13:35.017654,00509f76-082a-4f10-83e8-18912018d388,639931a6-375c-478c-b970-bf28b66e0307,llama3.1:8b,ollama,304,654,958,94932.60,SUCCESS,compiler
2025-12-15T12:14:24.755613,00509f76-082a-4f10-83e8-18912018d388,724f66d5-be41-4538-a740-6cbf1a61bf0c,llama3.1:8b,ollama,1089,180,1269,49727.92,SUCCESS,seq:step:2
2025-12-15T12:14:54.151246,7a38de25-bdd0-402b-affe-8999909dbb8e,9abed8c5-f0d3-40c4-8abe-fc9f9b1e1bf7,llama3.1:8b,ollama,464,99,563,29388.49,SUCCESS,planner_agent
2025-12-15T12:14:57.492344,7a38de25-bdd0-402b-affe-8999909dbb8e,2fdb8a9b-ef0a-43a7-baf7-41a31901d205,llama3.1:8b,ollama,91,3,94,2619.99,SUCCESS,city_resolver
2025-12-15T12:15:12.156334,7a38de25-bdd0-402b-affe-8999909dbb8e,95ce42c4-0aed-4577-bb31-61491de701d0,llama3.1:8b,ollama,251,38,289,14659.15,SUCCESS,passenger_agent
