timestamp,scenario_id,call_id,model,endpoint,prompt_tokens,completion_tokens,total_tokens,latency_ms,status,notes
2025-12-15T12:15:35.467090,7a38de25-bdd0-402b-affe-8999909dbb8e,70681ea9-aabd-46ae-97f9-d1ee3a6fcd60,llama3.1:8b,ollama,471,91,562,22843.12,SUCCESS,seq:step:2
2025-12-15T12:15:55.600228,8ecaaef1-3c1a-427e-8e82-4dfb8df2d422,127dcfb8-e094-4507-8b22-4b29e083e602,llama3.1:8b,ollama,461,97,558,20122.29,SUCCESS,planner_agent
2025-12-15T12:16:16.361834,8ecaaef1-3c1a-427e-8e82-4dfb8df2d422,c03a1981-d075-4302-8d46-6ff3d5b20a28,llama3.1:8b,ollama,248,142,390,19942.17,SUCCESS,passenger_agent
2025-12-15T12:16:37.731911,8ecaaef1-3c1a-427e-8e82-4dfb8df2d422,277d33c5-55d9-481d-831c-0bc745888d9c,llama3.1:8b,ollama,468,90,558,21002.22,SUCCESS,seq:step:2
2025-12-15T12:16:57.870030,acb9c57c-24f2-4ab1-938b-53b11608f1d7,56b16e3f-2ec3-4341-b122-545baf04fe21,llama3.1:8b,ollama,457,92,549,20131.26,SUCCESS,planner_agent
2025-12-15T12:16:59.964922,acb9c57c-24f2-4ab1-938b-53b11608f1d7,344205fb-46c2-4f29-b596-fd93297c9256,llama3.1:8b,ollama,91,3,94,1550.11,SUCCESS,city_resolver
2025-12-15T12:17:26.817848,acb9c57c-24f2-4ab1-938b-53b11608f1d7,03ba0667-7a49-4b1d-9cd3-7ae268499ec4,llama3.1:8b,ollama,244,179,423,26847.80,SUCCESS,passenger_agent
2025-12-15T12:17:47.002949,acb9c57c-24f2-4ab1-938b-53b11608f1d7,9910daca-28ed-4adc-ba42-95dd8bfcde74,llama3.1:8b,ollama,663,67,730,16987.19,SUCCESS,flight_agent
2025-12-15T12:18:12.636056,acb9c57c-24f2-4ab1-938b-53b11608f1d7,96eccebf-d13f-4d6f-b0ed-57409476cc86,llama3.1:8b,ollama,444,85,529,20469.77,SUCCESS,seq:step:2
2025-12-15T12:18:32.260023,48c87116-3c7f-423f-b8d4-2814b0cf5ae9,7f07ac13-5be0-4005-9be9-f1e850096c1b,llama3.1:8b,ollama,458,98,556,19617.26,SUCCESS,planner_agent
2025-12-15T12:18:34.155014,48c87116-3c7f-423f-b8d4-2814b0cf5ae9,63ed0c43-1360-4a94-b10a-3965d6721f40,llama3.1:8b,ollama,91,3,94,1486.03,SUCCESS,city_resolver
2025-12-15T12:18:35.680360,48c87116-3c7f-423f-b8d4-2814b0cf5ae9,561fb1db-b49d-42c2-9760-cdb33f000131,llama3.1:8b,ollama,89,3,92,1322.26,SUCCESS,city_resolver
2025-12-15T12:18:45.944433,48c87116-3c7f-423f-b8d4-2814b0cf5ae9,4fbc1e82-4fc1-4e24-9317-19064dbbf337,llama3.1:8b,ollama,245,66,311,10258.58,SUCCESS,passenger_agent
2025-12-15T12:19:02.704189,48c87116-3c7f-423f-b8d4-2814b0cf5ae9,c2a43f3e-b414-44cb-9ea6-09d7461ec683,llama3.1:8b,ollama,439,90,529,16745.26,SUCCESS,seq:step:2
2025-12-15T12:19:22.276200,4802d692-c95f-4633-9d07-15eb94a97fe7,4b20bc57-9683-4fb4-a390-3f5755129faf,llama3.1:8b,ollama,467,101,568,19562.78,SUCCESS,planner_agent
2025-12-15T12:19:41.714741,4802d692-c95f-4633-9d07-15eb94a97fe7,58840788-03d7-4ef7-805d-2327c191984a,llama3.1:8b,ollama,254,141,395,18852.27,SUCCESS,passenger_agent
2025-12-15T12:19:55.087996,4802d692-c95f-4633-9d07-15eb94a97fe7,38cdf3ed-3d88-4c87-b4b2-f984ca01fa3f,llama3.1:8b,ollama,475,87,562,12867.72,SUCCESS,seq:step:2
2025-12-15T12:20:14.025350,0942f9ab-b5bb-4edd-9ce4-fdca5e75d418,0f09209f-29bd-414d-85e7-608b3cde7bf7,llama3.1:8b,ollama,468,97,565,18927.22,SUCCESS,planner_agent
2025-12-15T12:20:15.902934,0942f9ab-b5bb-4edd-9ce4-fdca5e75d418,45173df3-1703-4fad-a5b1-f84a2751143c,llama3.1:8b,ollama,87,3,90,1537.83,SUCCESS,city_resolver
2025-12-15T12:20:17.471881,0942f9ab-b5bb-4edd-9ce4-fdca5e75d418,7b92cb85-141e-4c45-bb9d-93033f1ba7b3,llama3.1:8b,ollama,91,3,94,1276.36,SUCCESS,city_resolver
2025-12-15T12:20:37.351382,0942f9ab-b5bb-4edd-9ce4-fdca5e75d418,764e05c2-4281-4f8d-b902-3b860c098753,llama3.1:8b,ollama,255,150,405,19875.92,SUCCESS,passenger_agent
2025-12-15T12:20:56.935646,0942f9ab-b5bb-4edd-9ce4-fdca5e75d418,b0d093e7-c2c6-4527-b6ec-b29c3285d999,llama3.1:8b,ollama,584,81,665,17057.50,SUCCESS,flight_agent
2025-12-15T12:21:22.971897,0942f9ab-b5bb-4edd-9ce4-fdca5e75d418,c0d1824e-811d-4208-81e5-a087d2316e92,llama3.1:8b,ollama,837,98,935,21708.14,SUCCESS,hotel_agent
2025-12-15T12:22:36.515598,0942f9ab-b5bb-4edd-9ce4-fdca5e75d418,34636863-1a36-41b6-bb67-2eb4431554a5,llama3.1:8b,ollama,404,478,882,72303.13,SUCCESS,compiler
2025-12-15T12:23:03.891773,0942f9ab-b5bb-4edd-9ce4-fdca5e75d418,ae72d9dc-d0a2-4a9c-9e82-0c6d0f76234c,llama3.1:8b,ollama,912,123,1035,27363.27,SUCCESS,seq:step:2
2025-12-15T12:31:10.334036,4452662d-3e87-4e9b-ad66-2f093c023769,fe2ca519-02f2-4327-95f4-dd5bc6f0b8a0,llama3.1:8b,ollama,482,98,580,13319.88,SUCCESS,planner_agent
2025-12-15T12:31:11.858991,4452662d-3e87-4e9b-ad66-2f093c023769,ff83a3da-bbd1-4de9-9ce2-a507c0404a9e,llama3.1:8b,ollama,92,3,95,971.75,SUCCESS,city_resolver
2025-12-15T12:31:20.078628,4452662d-3e87-4e9b-ad66-2f093c023769,8d31b976-307f-440e-aa8b-a47df56ef5d7,llama3.1:8b,ollama,269,87,356,7919.96,SUCCESS,passenger_agent
2025-12-15T12:31:34.794438,4452662d-3e87-4e9b-ad66-2f093c023769,ab2586b0-909f-4c70-a890-4f65b6e45839,llama3.1:8b,ollama,554,72,626,9671.22,SUCCESS,flight_agent
2025-12-15T12:31:56.917709,4452662d-3e87-4e9b-ad66-2f093c023769,02fb6607-a7ab-4bd1-b868-99e022f93d18,llama3.1:8b,ollama,1141,133,1274,19722.09,SUCCESS,hotel_agent
2025-12-15T12:32:58.191717,4452662d-3e87-4e9b-ad66-2f093c023769,06619aa2-22cb-4385-910a-4ef7a3575d3b,llama3.1:8b,ollama,385,697,1082,60374.54,SUCCESS,compiler
2025-12-15T12:33:18.670725,4452662d-3e87-4e9b-ad66-2f093c023769,248d55e9-a5f0-48e1-88fc-531c6b2618b4,llama3.1:8b,ollama,887,117,1004,20470.69,SUCCESS,reviewer
2025-12-15T12:34:23.209736,4452662d-3e87-4e9b-ad66-2f093c023769,bde41a00-5221-4fdd-ac5a-57cf4fe38ec0,llama3.1:8b,ollama,522,489,1011,64465.23,SUCCESS,compiler
2025-12-15T12:34:41.725293,4452662d-3e87-4e9b-ad66-2f093c023769,5f06002a-812f-4a3d-99ca-e29bd6bf221d,llama3.1:8b,ollama,679,113,792,18508.60,SUCCESS,reviewer
2025-12-15T12:35:37.320274,4452662d-3e87-4e9b-ad66-2f093c023769,6519864a-57ed-4286-89d6-8188fdf7eb8c,llama3.1:8b,ollama,518,434,952,55519.11,SUCCESS,compiler
2025-12-15T12:36:00.026631,4452662d-3e87-4e9b-ad66-2f093c023769,098d1259-4a73-43b2-83f6-45d13b268ac5,llama3.1:8b,ollama,624,140,764,22697.66,SUCCESS,reviewer
2025-12-15T12:36:24.533825,4452662d-3e87-4e9b-ad66-2f093c023769,ab97f9ee-5672-4efe-a166-2dd9048d22e4,llama3.1:8b,ollama,882,165,1047,24491.27,SUCCESS,seq:step:2
2025-12-15T12:36:37.660719,69140083-d519-45aa-8cc2-77a92174c50d,3ad424c5-e490-4328-987a-0c11498dce17,llama3.1:8b,ollama,478,100,578,13119.64,SUCCESS,planner_agent
2025-12-15T12:36:39.393571,69140083-d519-45aa-8cc2-77a92174c50d,d6c888c8-64cb-4289-9d61-807af9ea34e4,llama3.1:8b,ollama,85,2,87,922.70,SUCCESS,city_resolver
2025-12-15T12:36:48.134446,69140083-d519-45aa-8cc2-77a92174c50d,def38e34-eb73-4367-b7b1-a7a988f6a46d,llama3.1:8b,ollama,265,77,342,8735.55,SUCCESS,passenger_agent
2025-12-15T12:37:04.452642,69140083-d519-45aa-8cc2-77a92174c50d,ae4a3833-d365-4676-bcdc-18f4ce1e694d,llama3.1:8b,ollama,486,122,608,14186.39,SUCCESS,seq:step:2
2025-12-15T12:37:16.765570,4106effa-3624-4289-943e-d0a0fffb9ad9,8d80fffc-b5ab-4e48-b9fc-746de6a4b0f1,llama3.1:8b,ollama,464,92,556,12304.47,SUCCESS,planner_agent
2025-12-15T12:37:18.600562,4106effa-3624-4289-943e-d0a0fffb9ad9,f1f10953-a7e7-4c5b-854c-1052d404dbd7,llama3.1:8b,ollama,103,3,106,1318.45,SUCCESS,city_resolver
2025-12-15T12:37:33.108661,4106effa-3624-4289-943e-d0a0fffb9ad9,1251818f-8355-45c3-847d-fac6c09ca3ba,llama3.1:8b,ollama,251,136,387,14199.24,SUCCESS,passenger_agent
2025-12-15T12:37:49.748339,4106effa-3624-4289-943e-d0a0fffb9ad9,72a6fb04-95da-4bfc-b839-d9e7b6a98559,llama3.1:8b,ollama,790,64,854,10083.54,SUCCESS,flight_agent
2025-12-15T12:38:12.014677,4106effa-3624-4289-943e-d0a0fffb9ad9,e839b071-92d9-424f-b597-67f108bf1e79,llama3.1:8b,ollama,1094,93,1187,14999.79,SUCCESS,hotel_agent
2025-12-15T12:39:11.129391,4106effa-3624-4289-943e-d0a0fffb9ad9,f026b4d8-4929-4e44-b4d7-5fa3bae521e2,llama3.1:8b,ollama,412,550,962,57585.68,SUCCESS,compiler
2025-12-15T12:39:34.000762,4106effa-3624-4289-943e-d0a0fffb9ad9,f81988e4-94d4-45d1-9a66-2560c0cf8fab,llama3.1:8b,ollama,738,175,913,22858.33,SUCCESS,reviewer
2025-12-15T12:40:30.898834,4106effa-3624-4289-943e-d0a0fffb9ad9,2f889195-4b16-4117-91fc-1d699de9892b,llama3.1:8b,ollama,607,552,1159,56678.38,SUCCESS,compiler
2025-12-15T12:40:42.126921,4106effa-3624-4289-943e-d0a0fffb9ad9,d9019268-e2c4-4e49-a03c-e667c64c48b1,llama3.1:8b,ollama,740,57,797,11217.07,SUCCESS,reviewer
2025-12-15T12:41:31.857026,4106effa-3624-4289-943e-d0a0fffb9ad9,a910cfd9-acef-447e-b073-e6663953330a,llama3.1:8b,ollama,489,493,982,49504.25,SUCCESS,compiler
2025-12-15T12:41:46.029697,4106effa-3624-4289-943e-d0a0fffb9ad9,20855696-3522-43cb-bf28-554a09f5eda3,llama3.1:8b,ollama,681,90,771,14163.60,SUCCESS,reviewer
2025-12-15T12:42:12.385453,4106effa-3624-4289-943e-d0a0fffb9ad9,03cc5c09-436f-4e85-bea4-2928b669aa44,llama3.1:8b,ollama,923,188,1111,26344.14,SUCCESS,seq:step:2
2025-12-15T12:42:25.706295,e385f3cf-5ae3-4105-89bf-730f80ccbc3c,c10b3e13-7678-43f7-8bea-30e82b5e28f3,llama3.1:8b,ollama,473,95,568,13315.97,SUCCESS,planner_agent
2025-12-15T12:42:27.355389,e385f3cf-5ae3-4105-89bf-730f80ccbc3c,6ea7bbf8-bd48-411d-8f62-2ef2bd7ebdcc,llama3.1:8b,ollama,89,3,92,1106.87,SUCCESS,city_resolver
2025-12-15T12:42:43.445079,e385f3cf-5ae3-4105-89bf-730f80ccbc3c,0d904085-5c04-480a-944b-f5177e0efffe,llama3.1:8b,ollama,260,149,409,16083.22,SUCCESS,passenger_agent
2025-12-15T12:43:04.215577,e385f3cf-5ae3-4105-89bf-730f80ccbc3c,748a8045-ee95-4be6-8602-1ad6e7a0089b,llama3.1:8b,ollama,793,71,864,10744.97,SUCCESS,flight_agent
2025-12-15T12:43:21.706211,e385f3cf-5ae3-4105-89bf-730f80ccbc3c,1e7cd8cc-a8ca-4dc4-bbbd-5613538c500e,llama3.1:8b,ollama,676,105,781,12366.78,SUCCESS,hotel_agent
2025-12-15T12:43:58.491480,e385f3cf-5ae3-4105-89bf-730f80ccbc3c,50efebec-caf8-4ff2-82a7-2ba41a7451fc,llama3.1:8b,ollama,305,355,660,36451.53,SUCCESS,compiler
2025-12-15T12:44:13.765084,e385f3cf-5ae3-4105-89bf-730f80ccbc3c,7e1e239b-ab0f-4b42-a0d2-1b4a0a32ab5d,llama3.1:8b,ollama,546,103,649,15266.12,SUCCESS,reviewer
2025-12-15T12:45:10.961920,e385f3cf-5ae3-4105-89bf-730f80ccbc3c,b7ee0632-0e15-4ed8-aaa2-48d453c0e7c0,llama3.1:8b,ollama,428,560,988,57035.52,SUCCESS,compiler
2025-12-15T12:45:36.725944,e385f3cf-5ae3-4105-89bf-730f80ccbc3c,808ff0a2-9fc5-4863-b0ff-96807da32844,llama3.1:8b,ollama,751,202,953,25754.49,SUCCESS,reviewer
2025-12-15T12:46:17.718048,e385f3cf-5ae3-4105-89bf-730f80ccbc3c,e56bbae2-6117-4ef0-aaf0-a09539860b4a,llama3.1:8b,ollama,528,381,909,40847.17,SUCCESS,compiler
2025-12-15T12:46:31.521896,e385f3cf-5ae3-4105-89bf-730f80ccbc3c,3202b7cc-9493-44ab-8754-7d7faef010a2,llama3.1:8b,ollama,572,103,675,13795.07,SUCCESS,reviewer
2025-12-15T12:47:03.718526,e385f3cf-5ae3-4105-89bf-730f80ccbc3c,b402c663-6002-448c-9941-e8c38951a168,llama3.1:8b,ollama,820,265,1085,32182.20,SUCCESS,seq:step:2
2025-12-15T12:47:16.706602,a8cc0445-b283-44fc-9357-969ce343b68a,7701dc92-60ad-428a-a6c6-fc9695144014,llama3.1:8b,ollama,470,98,568,12979.40,SUCCESS,planner_agent
2025-12-15T12:47:18.428092,a8cc0445-b283-44fc-9357-969ce343b68a,91012b85-1476-4e96-bf4b-92b6aaada12d,llama3.1:8b,ollama,91,3,94,1070.64,SUCCESS,city_resolver
2025-12-15T12:47:28.072007,a8cc0445-b283-44fc-9357-969ce343b68a,cf7a4d1f-56d0-4d7f-a5de-34531ddc11e2,llama3.1:8b,ollama,257,86,343,9636.91,SUCCESS,passenger_agent
2025-12-15T12:47:42.829073,a8cc0445-b283-44fc-9357-969ce343b68a,351a8061-894e-42e9-ae6d-32b249c3558e,llama3.1:8b,ollama,790,59,849,10322.27,SUCCESS,flight_agent
2025-12-15T12:47:59.172022,a8cc0445-b283-44fc-9357-969ce343b68a,8eb63c04-5830-4c23-98dd-ffb350987a01,llama3.1:8b,ollama,652,111,763,14989.21,SUCCESS,hotel_agent
2025-12-15T12:48:55.362049,a8cc0445-b283-44fc-9357-969ce343b68a,448d9d4c-c8f6-40f0-a6b8-42b5dda85f23,llama3.1:8b,ollama,303,561,864,55874.46,SUCCESS,compiler
2025-12-15T12:49:14.143851,a8cc0445-b283-44fc-9357-969ce343b68a,860c61b6-ec1e-41da-b689-af7dd6cf8c2c,llama3.1:8b,ollama,749,133,882,18770.89,SUCCESS,reviewer
2025-12-15T12:50:21.548548,a8cc0445-b283-44fc-9357-969ce343b68a,77c57ead-ced7-49c4-b083-2c8252f5f0d4,llama3.1:8b,ollama,456,642,1098,67238.80,SUCCESS,compiler
2025-12-15T12:50:41.468163,a8cc0445-b283-44fc-9357-969ce343b68a,57d85d92-57d0-4bc6-b480-0a149a4cff73,llama3.1:8b,ollama,830,134,964,19912.07,SUCCESS,reviewer
2025-12-15T12:51:51.213565,a8cc0445-b283-44fc-9357-969ce343b68a,7bdba295-4e06-4fba-a749-58ecfcee12fa,llama3.1:8b,ollama,457,700,1157,69534.25,SUCCESS,compiler
2025-12-15T12:52:14.848073,a8cc0445-b283-44fc-9357-969ce343b68a,05d989a2-8d5e-4357-99ce-27397f076900,llama3.1:8b,ollama,888,172,1060,23623.85,SUCCESS,reviewer
2025-12-15T12:52:38.563193,a8cc0445-b283-44fc-9357-969ce343b68a,1574afe2-c1a1-41d8-8ed2-6c92a37e8542,llama3.1:8b,ollama,1136,150,1286,23699.04,SUCCESS,seq:step:2
2025-12-15T12:52:51.140929,38277b25-41da-4412-ac2a-bd80694cd2fe,419a7566-5d54-44fb-a874-723de845af01,llama3.1:8b,ollama,469,93,562,12568.71,SUCCESS,planner_agent
2025-12-15T12:52:52.978218,38277b25-41da-4412-ac2a-bd80694cd2fe,4cb30228-1f2d-44a7-85ed-89afc1799d72,llama3.1:8b,ollama,83,3,86,1062.10,SUCCESS,city_resolver
2025-12-15T12:53:07.018178,38277b25-41da-4412-ac2a-bd80694cd2fe,806b02ef-85c7-4cc2-a482-85ee4810c2bf,llama3.1:8b,ollama,256,131,387,14034.26,SUCCESS,passenger_agent
2025-12-15T12:53:29.814211,38277b25-41da-4412-ac2a-bd80694cd2fe,96bf5366-68a7-4183-b01a-4e8b9ad323f8,llama3.1:8b,ollama,790,64,854,10163.59,SUCCESS,flight_agent
2025-12-15T12:53:42.909083,38277b25-41da-4412-ac2a-bd80694cd2fe,518768ac-616e-475a-acfd-65d4780f6221,llama3.1:8b,ollama,498,97,595,10448.79,SUCCESS,hotel_agent
2025-12-15T12:54:38.823235,38277b25-41da-4412-ac2a-bd80694cd2fe,4da65469-4d8a-4b46-ae5d-18fe8e86b6a7,llama3.1:8b,ollama,414,524,938,54725.10,SUCCESS,compiler
2025-12-15T12:54:51.709189,38277b25-41da-4412-ac2a-bd80694cd2fe,b237880f-c7e0-4de0-8067-df4f2c9b7416,llama3.1:8b,ollama,713,64,777,12877.43,SUCCESS,reviewer
2025-12-15T12:55:44.885875,38277b25-41da-4412-ac2a-bd80694cd2fe,50339f78-1470-475d-a6e3-bb3ae50b6cda,llama3.1:8b,ollama,498,525,1023,53096.04,SUCCESS,compiler
2025-12-15T12:56:00.784352,38277b25-41da-4412-ac2a-bd80694cd2fe,3fd7c51d-b87b-4dbf-b060-fbbbe7e75627,llama3.1:8b,ollama,714,107,821,15888.57,SUCCESS,reviewer
2025-12-15T12:57:09.079752,38277b25-41da-4412-ac2a-bd80694cd2fe,3faa852c-3911-45d0-b5e9-487e306f13b1,llama3.1:8b,ollama,541,673,1214,68216.02,SUCCESS,compiler
2025-12-15T12:57:23.882281,38277b25-41da-4412-ac2a-bd80694cd2fe,c1b3a34a-47f0-4dba-8a71-35c6f9560412,llama3.1:8b,ollama,862,84,946,14793.97,SUCCESS,reviewer
2025-12-15T12:58:04.044700,38277b25-41da-4412-ac2a-bd80694cd2fe,c2d73d21-42dc-4cee-8d0d-081020fb1ff1,llama3.1:8b,ollama,1107,310,1417,40148.65,SUCCESS,seq:step:2
2025-12-15T12:58:17.284167,6ad6038b-3ef6-457a-99b2-829d61a13c9e,e7dcc784-29eb-4b85-bdd4-4bea406357ae,llama3.1:8b,ollama,464,101,565,13230.56,SUCCESS,planner_agent
2025-12-15T12:58:19.213925,6ad6038b-3ef6-457a-99b2-829d61a13c9e,12e332b7-d4ae-4a77-b963-cdb1742be328,llama3.1:8b,ollama,87,3,90,1065.24,SUCCESS,city_resolver
2025-12-15T12:58:34.134103,6ad6038b-3ef6-457a-99b2-829d61a13c9e,ef9c3b1f-9650-4a83-b60c-2d6693176f36,llama3.1:8b,ollama,251,147,398,14914.69,SUCCESS,passenger_agent
2025-12-15T12:58:52.879683,6ad6038b-3ef6-457a-99b2-829d61a13c9e,18856b2d-2f5b-41f0-8380-72c6bb69ad93,llama3.1:8b,ollama,784,60,844,9946.69,SUCCESS,flight_agent
